date,account,category,type,balance
4/22/25,New Legacy Owl (Invisible),retirement,asset,50000
4/22/25,NL Raven II (xAI),retirement,asset,50000
4/22/25,NL Raven II (xAI) Personal,other,asset,10706
4/22/25,NS&I Bond,other,asset,0
4/22/25,Omega,other,asset,5000
4/22/25,Pirate Studios,other,asset,0
4/22/25,Rolex,other,asset,20000
4/22/25,Roth IRA u2466090,retirement,asset,168161
4/22/25,Seven Willoughby,other,asset,5577
4/22/25,Towers Watson UK Retirement,retirement,asset,34284.33
4/22/25,Traditional IRA u2061893,retirement,asset,85949
4/22/25,Transamerica Strike  401(k) Plan,retirement,asset,290355
4/23/25,128Newton,other,property,1425000
4/23/25,128NewtonMortgage,mortgage,liability,-991084
4/23/25,52CityMills,property,asset,744800
4/23/25,52CityMillsMortgage,mortgage,liability,-333830
4/23/25,Blue Mound,retirement,asset,16500
4/23/25,Chase,cash,asset,12522
4/23/25,Citizens,cash,asset,207008
4/23/25,Coinbase acct,crypto,asset,168477
4/23/25,Concierge,retirement,asset,54017
4/23/25,Crawford Cash,retirement,asset,61927
4/23/25,GTS Equity Fund,other,asset,0
4/23/25,In Silico,other,asset,5000
4/23/25,Kingdom Cash,retirement,asset,0
4/23/25,KZCASH cash,cash,asset,24100
4/23/25,KZCASH stocks,other,asset,616917
4/23/25,L&G UK Retirement,retirement,asset,38598.09
4/23/25,LTAF-A3 2023,retirement,asset,0
4/23/25,LTAF-A3 2024,retirement,asset,0
4/23/25,LTAF-A3 2025,retirement,asset,5000
4/23/25,LTAF-Betterment,retirement,asset,99505
4/23/25,Marcus,other,asset,841
4/23/25,Motorcycle,other,asset,18250
4/23/25,Natwest Current,other,asset,19971.28
4/23/25,Natwest E-ISA,other,asset,1663.2581
4/23/25,Natwest Savings,other,asset,0
4/23/25,Natwest ZHK Holdings Limited,other,asset,0
4/23/25,New Legacy Owl (Invisible),retirement,asset,50000
4/23/25,NL Raven II (xAI),retirement,asset,50000
4/23/25,NL Raven II (xAI) Personal,other,asset,10706
4/23/25,NS&I Bond,other,asset,0
4/23/25,Omega,other,asset,5000
4/23/25,Pirate Studios,other,asset,0
4/23/25,Rolex,other,asset,20000
4/23/25,Roth IRA u2466090,retirement,asset,176114
4/23/25,Seven Willoughby,other,asset,5577
4/23/25,Towers Watson UK Retirement,retirement,asset,34284.33
4/23/25,Traditional IRA u2061893,retirement,asset,91569
4/23/25,Transamerica Strike  401(k) Plan,retirement,asset,290355
4/25/25,128Newton,other,property,1425000
4/25/25,128NewtonMortgage,mortgage,liability,-991084
4/25/25,52CityMills,property,asset,744800
4/25/25,52CityMillsMortgage,mortgage,liability,-333830
4/25/25,Blue Mound,retirement,asset,16500
4/25/25,Chase,cash,asset,12522
4/25/25,Citizens,cash,asset,207008
4/25/25,Coinbase acct,crypto,asset,172000
4/25/25,Concierge,retirement,asset,54017
4/25/25,Crawford Cash,retirement,asset,61927
4/25/25,GTS Equity Fund,other,asset,0
4/25/25,In Silico,other,asset,5000
4/25/25,Kingdom Cash,retirement,asset,0
4/25/25,KZCASH cash,cash,asset,24100
4/25/25,KZCASH stocks,other,asset,634074
4/25/25,L&G UK Retirement,retirement,asset,38598.09
4/25/25,LTAF-A3 2023,retirement,asset,0
4/25/25,LTAF-A3 2024,retirement,asset,0
4/25/25,LTAF-A3 2025,retirement,asset,5000
4/25/25,LTAF-Betterment,retirement,asset,99505
4/25/25,Marcus,other,asset,841
4/25/25,Motorcycle,other,asset,18250
4/25/25,Natwest Current,other,asset,20372.94
4/25/25,Natwest E-ISA,other,asset,1663.2581
4/25/25,Natwest Savings,other,asset,0
4/25/25,Natwest ZHK Holdings Limited,other,asset,0
4/25/25,New Legacy Owl (Invisible),retirement,asset,50000
4/25/25,NL Raven II (xAI),retirement,asset,50000
4/25/25,NL Raven II (xAI) Personal,other,asset,10706
4/25/25,NS&I Bond,other,asset,0
4/25/25,Omega,other,asset,5000
4/25/25,Pirate Studios,other,asset,0
4/25/25,Rolex,other,asset,20000
4/25/25,Roth IRA u2466090,retirement,asset,184933
4/25/25,Seven Willoughby,other,asset,5577
4/25/25,Towers Watson UK Retirement,retirement,asset,34284.33
4/25/25,Traditional IRA u2061893,retirement,asset,94435
4/25/25,Transamerica Strike  401(k) Plan,retirement,asset,309358
5/4/25,128Newton,other,property,1425000
5/4/25,128NewtonMortgage,mortgage,liability,-991084
5/4/25,52CityMills,property,asset,744800
5/4/25,52CityMillsMortgage,mortgage,liability,-333830
5/4/25,Blue Mound,retirement,asset,16500
5/4/25,Chase,cash,asset,12522
5/4/25,Citizens,cash,asset,207008
5/4/25,Coinbase acct,crypto,asset,172000
5/4/25,Concierge,retirement,asset,54017
5/4/25,Crawford Cash,retirement,asset,61927
5/4/25,GTS Equity Fund,other,asset,0
5/4/25,In Silico,other,asset,5000
5/4/25,Kingdom Cash,retirement,asset,0
5/4/25,KZCASH cash,cash,asset,-17700
5/4/25,KZCASH stocks,other,asset,709769
5/4/25,L&G UK Retirement,retirement,asset,38598.09
5/4/25,LTAF-A3 2023,retirement,asset,0
5/4/25,LTAF-A3 2024,retirement,asset,0
5/4/25,LTAF-A3 2025,retirement,asset,5000
5/4/25,LTAF-Betterment,retirement,asset,99505
5/4/25,Marcus,other,asset,841
5/4/25,Motorcycle,other,asset,18250
5/4/25,Natwest Current,other,asset,20372.94
5/4/25,Natwest E-ISA,other,asset,1663.2581
5/4/25,Natwest Savings,other,asset,0
5/4/25,Natwest ZHK Holdings Limited,other,asset,0
5/4/25,New Legacy Owl (Invisible),retirement,asset,50000
5/4/25,NL Raven II (xAI),retirement,asset,50000
5/4/25,NL Raven II (xAI) Personal,other,asset,10706
5/4/25,NS&I Bond,other,asset,0
5/4/25,Omega,other,asset,5000
5/4/25,Pirate Studios,other,asset,0
5/4/25,Rolex,other,asset,20000
5/4/25,Roth IRA u2466090,retirement,asset,184933
5/4/25,Seven Willoughby,other,asset,5577
5/4/25,Towers Watson UK Retirement,retirement,asset,34284.33
5/4/25,Traditional IRA u2061893,retirement,asset,101796
5/4/25,Transamerica Strike  401(k) Plan,retirement,asset,309358
5/13/25,128Newton,other,property,1425000
5/13/25,128NewtonMortgage,mortgage,liability,-991084
5/13/25,52CityMills,property,asset,739200
5/13/25,52CityMillsMortgage,mortgage,liability,-331320
5/13/25,Blue Mound,retirement,asset,10113
5/13/25,Chase,cash,asset,6260
5/13/25,Citizens,cash,asset,207266
5/13/25,Coinbase acct,crypto,asset,191563
5/13/25,Concierge,retirement,asset,54017
5/13/25,Crawford Cash,retirement,asset,58777
5/13/25,GTS Equity Fund,other,asset,0
5/13/25,In Silico,other,asset,5000
5/13/25,Kingdom Cash,retirement,asset,0
5/13/25,KZCASH cash,cash,asset,-86400
5/13/25,KZCASH stocks,other,asset,819774
5/13/25,L&G UK Retirement,retirement,asset,38598.09
5/13/25,LTAF-A3 2023,retirement,asset,0
5/13/25,LTAF-A3 2024,retirement,asset,0
5/13/25,LTAF-A3 2025,retirement,asset,17000
5/13/25,LTAF-Betterment,retirement,asset,99505
5/13/25,Marcus,other,asset,841
5/13/25,Motorcycle,other,asset,18250
5/13/25,Natwest Current,other,asset,22331.76
5/13/25,Natwest E-ISA,other,asset,1650.7524
5/13/25,Natwest Savings,other,asset,0
5/13/25,Natwest ZHK Holdings Limited,other,asset,0
5/13/25,New Legacy Owl (Invisible),retirement,asset,50000
5/13/25,NL Raven II (xAI),retirement,asset,50000
5/13/25,NL Raven II (xAI) Personal,other,asset,10706
5/13/25,NS&I Bond,other,asset,0
5/13/25,Omega,other,asset,5000
5/13/25,Pirate Studios,other,asset,0
5/13/25,Rolex,other,asset,20000
5/13/25,Roth IRA u2466090,retirement,asset,205374
5/13/25,Seven Willoughby,other,asset,5577
5/13/25,Towers Watson UK Retirement,retirement,asset,34284.33
5/13/25,Traditional IRA u2061893,retirement,asset,108115
5/13/25,Transamerica Strike  401(k) Plan,retirement,asset,332256
5/13/25,Watershed Technologies,retirement,asset,40000
5/14/25,128Newton,other,property,1425000
5/14/25,128NewtonMortgage,mortgage,liability,-991084
5/14/25,52CityMills,property,asset,744800
5/14/25,52CityMillsMortgage,mortgage,liability,-333830
5/14/25,Blue Mound,retirement,asset,10113
5/14/25,Chase,cash,asset,6260
5/14/25,Citizens,cash,asset,207266
5/14/25,Coinbase acct,crypto,asset,191563
5/14/25,Concierge,retirement,asset,54017
5/14/25,Crawford Cash,retirement,asset,58777
5/14/25,GTS Equity Fund,other,asset,0
5/14/25,In Silico,other,asset,5000
5/14/25,Kingdom Cash,retirement,asset,0
5/14/25,KZCASH cash,cash,asset,-86400
5/14/25,KZCASH stocks,other,asset,841571
5/14/25,L&G UK Retirement,retirement,asset,38598.09
5/14/25,LTAF-A3 2023,retirement,asset,0
5/14/25,LTAF-A3 2024,retirement,asset,0
5/14/25,LTAF-A3 2025,retirement,asset,17000
5/14/25,LTAF-Betterment,retirement,asset,99505
5/14/25,Marcus,other,asset,841
5/14/25,Motorcycle,other,asset,18250
5/14/25,Natwest Current,other,asset,22500.94
5/14/25,Natwest E-ISA,other,asset,1663.2581
5/14/25,Natwest Savings,other,asset,0
5/14/25,Natwest ZHK Holdings Limited,other,asset,0
5/14/25,New Legacy Owl (Invisible),retirement,asset,50000
5/14/25,NL Raven II (xAI),retirement,asset,50000
5/14/25,NL Raven II (xAI) Personal,other,asset,10706
5/14/25,NS&I Bond,other,asset,0
5/14/25,Omega,other,asset,5000
5/14/25,Pirate Studios,other,asset,0
5/14/25,Rolex,other,asset,20000
5/14/25,Roth IRA u2466090,retirement,asset,212793
5/14/25,Seven Willoughby,other,asset,5577
5/14/25,Towers Watson UK Retirement,retirement,asset,34284.33
5/14/25,Traditional IRA u2061893,retirement,asset,106938
5/14/25,Transamerica Strike  401(k) Plan,retirement,asset,332256
5/14/25,Watershed Technologies,retirement,asset,40000
5/27/25,128Newton,other,property,1425000
5/27/25,128NewtonMortgage,mortgage,liability,-991084
5/27/25,52CityMills,property,asset,756000
5/27/25,52CityMillsMortgage,mortgage,liability,-338850
5/27/25,Blue Mound,retirement,asset,10113
5/27/25,Chase,cash,asset,16381
5/27/25,Citizens,cash,asset,207907
5/27/25,Coinbase acct,crypto,asset,201740
5/27/25,Concierge,retirement,asset,54017
5/27/25,Crawford Cash,retirement,asset,58777
5/27/25,GTS Equity Fund,other,asset,0
5/27/25,In Silico,other,asset,5000
5/27/25,Kingdom Cash,retirement,asset,0
5/27/25,KZCASH cash,cash,asset,-126000
5/27/25,KZCASH stocks,other,asset,891291
5/27/25,L&G UK Retirement,retirement,asset,38598.09
5/27/25,LTAF-A3 2023,retirement,asset,0
5/27/25,LTAF-A3 2024,retirement,asset,0
5/27/25,LTAF-A3 2025,retirement,asset,17000
5/27/25,LTAF-Betterment,retirement,asset,99505
5/27/25,Marcus,other,asset,841
5/27/25,Motorcycle,other,asset,18250
5/27/25,Natwest Current,other,asset,22974.3
5/27/25,Natwest E-ISA,other,asset,1692.9
5/27/25,Natwest Savings,other,asset,0
5/27/25,Natwest ZHK Holdings Limited,other,asset,0
5/27/25,New Legacy Owl (Invisible),retirement,asset,50000
5/27/25,NL Raven II (xAI),retirement,asset,50000
5/27/25,NL Raven II (xAI) Personal,other,asset,10706
5/27/25,NS&I Bond,other,asset,0
5/27/25,Omega,other,asset,5000
5/27/25,Pirate Studios,other,asset,0
5/27/25,Rolex,other,asset,20000
5/27/25,Roth IRA u2466090,retirement,asset,213438
5/27/25,Seven Willoughby,other,asset,5577
5/27/25,Towers Watson UK Retirement,retirement,asset,34284.33
5/27/25,Traditional IRA u2061893,retirement,asset,104135
5/27/25,Transamerica Strike  401(k) Plan,retirement,asset,333020
5/27/25,Watershed Technologies,retirement,asset,40000
5/29/25,128Newton,other,property,1425000
5/29/25,128NewtonMortgage,mortgage,liability,-991084
5/29/25,52CityMills,property,asset,756000
5/29/25,52CityMillsMortgage,mortgage,liability,-338850
5/29/25,Blue Mound,retirement,asset,10113
5/29/25,Chase,cash,asset,16381
5/29/25,Citizens,cash,asset,207907
5/29/25,Coinbase acct,crypto,asset,201740
5/29/25,Concierge,retirement,asset,54017
5/29/25,Crawford Cash,retirement,asset,58777
5/29/25,GTS Equity Fund,other,asset,0
5/29/25,In Silico,other,asset,5000
5/29/25,Kingdom Cash,retirement,asset,0
5/29/25,KZCASH cash,cash,asset,-167000
5/29/25,KZCASH stocks,other,asset,925256
5/29/25,L&G UK Retirement,retirement,asset,38598.09
5/29/25,LTAF-A3 2023,retirement,asset,0
5/29/25,LTAF-A3 2024,retirement,asset,0
5/29/25,LTAF-A3 2025,retirement,asset,17000
5/29/25,LTAF-Betterment,retirement,asset,99505
5/29/25,Marcus,other,asset,841
5/29/25,Motorcycle,other,asset,18250
5/29/25,Natwest Current,other,asset,22974.3
5/29/25,Natwest E-ISA,other,asset,1692.9
5/29/25,Natwest Savings,other,asset,0
5/29/25,Natwest ZHK Holdings Limited,other,asset,0
5/29/25,New Legacy Owl (Invisible),retirement,asset,50000
5/29/25,NL Raven II (xAI),retirement,asset,50000
5/29/25,NL Raven II (xAI) Personal,other,asset,10706
5/29/25,NS&I Bond,other,asset,0
5/29/25,Omega,other,asset,5000
5/29/25,Pirate Studios,other,asset,0
5/29/25,Rolex,other,asset,20000
5/29/25,Roth IRA u2466090,retirement,asset,214583
5/29/25,Seven Willoughby,other,asset,5577
5/29/25,Towers Watson UK Retirement,retirement,asset,34284.33
5/29/25,Traditional IRA u2061893,retirement,asset,106281
5/29/25,Transamerica Strike  401(k) Plan,retirement,asset,333020
5/29/25,Watershed Technologies,retirement,asset,40000
6/9/25,128Newton,other,property,1425000
6/9/25,128NewtonMortgage,mortgage,liability,-991084
6/9/25,52CityMills,property,asset,761600
6/9/25,52CityMillsMortgage,mortgage,liability,-341360
6/9/25,Blue Mound,retirement,asset,10113
6/9/25,Chase,cash,asset,17767
6/9/25,Churpse,other,asset,100000
6/9/25,Citizens,cash,asset,205723
6/9/25,Coinbase acct,crypto,asset,197107
6/9/25,Concierge,retirement,asset,20000
6/9/25,Crawford Cash,retirement,asset,67082
6/9/25,GTS Equity Fund,other,asset,0
6/9/25,In Silico,other,asset,0
6/9/25,Kingdom Cash,retirement,asset,0
6/9/25,KZCASH cash,cash,asset,-267000
6/9/25,KZCASH stocks,other,asset,927946
6/9/25,L&G UK Retirement,retirement,asset,38598.09
6/9/25,LTAF-A3 2023,retirement,asset,0
6/9/25,LTAF-A3 2024,retirement,asset,0
6/9/25,LTAF-A3 2025,retirement,asset,17000
6/9/25,LTAF-Betterment,retirement,asset,99505
6/9/25,Marcus,other,asset,841
6/9/25,Motorcycle,other,asset,18250
6/9/25,Natwest Current,other,asset,23672.16
6/9/25,Natwest E-ISA,other,asset,1705.44
6/9/25,Natwest Savings,other,asset,0
6/9/25,Natwest ZHK Holdings Limited,other,asset,0
6/9/25,New Legacy Owl (Invisible),retirement,asset,50000
6/9/25,NL Raven II (xAI),retirement,asset,50000
6/9/25,NL Raven II (xAI) Personal,other,asset,10706
6/9/25,NS&I Bond,other,asset,0
6/9/25,Omega,other,asset,5000
6/9/25,Pirate Studios,other,asset,0
6/9/25,Rolex,other,asset,20000
6/9/25,Roth IRA u2466090,retirement,asset,200657
6/9/25,Seven Willoughby,other,asset,5577
6/9/25,Towers Watson UK Retirement,retirement,asset,34284.33
6/9/25,Traditional IRA u2061893,retirement,asset,106877
6/9/25,Transamerica Strike  401(k) Plan,retirement,asset,346404
6/9/25,Watershed Technologies,retirement,asset,40000
6/24/25,128Newton,other,property,1425000
6/24/25,128NewtonMortgage,mortgage,liability,-991084
6/24/25,52CityMills,property,asset,761600
6/24/25,52CityMillsMortgage,mortgage,liability,-341360
6/24/25,Blue Mound,retirement,asset,10113
6/24/25,Chase,cash,asset,17603
6/24/25,Churpse,other,asset,100000
6/24/25,Citizens,cash,asset,208786
6/24/25,Coinbase acct,crypto,asset,197107
6/24/25,Concierge,retirement,asset,20000
6/24/25,Crawford Cash,retirement,asset,98079
6/24/25,GTS Equity Fund,other,asset,0
6/24/25,In Silico,other,asset,0
6/24/25,Kingdom Cash,retirement,asset,0
6/24/25,KZCASH cash,cash,asset,-267000
6/24/25,KZCASH stocks,other,asset,961503
6/24/25,L&G UK Retirement,retirement,asset,38598.09
6/24/25,LTAF-A3 2023,retirement,asset,0
6/24/25,LTAF-A3 2024,retirement,asset,0
6/24/25,LTAF-A3 2025,retirement,asset,33207
6/24/25,LTAF-Betterment,retirement,asset,99505
6/24/25,Marcus,other,asset,841
6/24/25,Motorcycle,other,asset,18250
6/24/25,Natwest Current,other,asset,23415.12
6/24/25,Natwest E-ISA,other,asset,1705.44
6/24/25,Natwest Savings,other,asset,0
6/24/25,Natwest ZHK Holdings Limited,other,asset,0
6/24/25,New Legacy Owl (Invisible),retirement,asset,50000
6/24/25,NL Raven II (xAI),retirement,asset,126550
6/24/25,NL Raven II (xAI) Personal,other,asset,16562
6/24/25,NS&I Bond,other,asset,0
6/24/25,Omega,other,asset,5000
6/24/25,Pirate Studios,other,asset,0
6/24/25,Rolex,other,asset,20000
6/24/25,Roth IRA u2466090,retirement,asset,215290
6/24/25,Seven Willoughby,other,asset,5577
6/24/25,Towers Watson UK Retirement,retirement,asset,34284.33
6/24/25,Traditional IRA u2061893,retirement,asset,107827
6/24/25,Transamerica Strike  401(k) Plan,retirement,asset,348175
6/24/25,Watershed Technologies,retirement,asset,40000
7/14/25,128Newton,other,property,1425000
7/14/25,128NewtonMortgage,mortgage,liability,-991084
7/14/25,52CityMills,property,asset,750400
7/14/25,52CityMillsMortgage,mortgage,liability,-336340
7/14/25,Blue Mound,retirement,asset,10113
7/14/25,Chase,cash,asset,11088
7/14/25,Churpse,other,asset,100000
7/14/25,Citizens,cash,asset,207355
7/14/25,Coinbase acct,crypto,asset,220000
7/14/25,Concierge,retirement,asset,20000
7/14/25,Crawford Cash,retirement,asset,98079
7/14/25,GTS Equity Fund,other,asset,0
7/14/25,In Silico,other,asset,0
7/14/25,Kingdom Cash,retirement,asset,0
7/14/25,KZCASH cash,cash,asset,-268295
7/14/25,KZCASH stocks,other,asset,1003241
7/14/25,L&G UK Retirement,retirement,asset,38598.09
7/14/25,LTAF-A3 2023,retirement,asset,0
7/14/25,LTAF-A3 2024,retirement,asset,0
7/14/25,LTAF-A3 2025,retirement,asset,33207
7/14/25,LTAF-Betterment,retirement,asset,99505
7/14/25,Marcus,other,asset,841
7/14/25,Motorcycle,other,asset,18250
7/14/25,Natwest Current,other,asset,23921.68
7/14/25,Natwest E-ISA,other,asset,1683.04
7/14/25,Natwest Savings,other,asset,0
7/14/25,Natwest ZHK Holdings Limited,other,asset,0
7/14/25,New Legacy Owl (Invisible),retirement,asset,50000
7/14/25,NL Raven II (xAI),retirement,asset,126550
7/14/25,NL Raven II (xAI) Personal,other,asset,16562
7/14/25,NS&I Bond,other,asset,0
7/14/25,Omega,other,asset,5000
7/14/25,Pirate Studios,other,asset,0
7/14/25,Rolex,other,asset,20000
7/14/25,Roth IRA u2466090,retirement,asset,211448
7/14/25,Seven Willoughby,other,asset,5577
7/14/25,Towers Watson UK Retirement,retirement,asset,34284.33
7/14/25,Traditional IRA u2061893,retirement,asset,116673
7/14/25,Transamerica Strike  401(k) Plan,retirement,asset,360646
7/14/25,Watershed Technologies,retirement,asset,40000
7/15/25,128Newton,other,property,1425000
7/15/25,128NewtonMortgage,mortgage,liability,-991084
7/15/25,52CityMills,property,asset,750400
7/15/25,52CityMillsMortgage,mortgage,liability,-336340
7/15/25,Blue Mound,retirement,asset,10113
7/15/25,Chase,cash,asset,11088
7/15/25,Churpse,other,asset,100000
7/15/25,Citizens,cash,asset,207355
7/15/25,Coinbase acct,crypto,asset,213603
7/15/25,Concierge,retirement,asset,20000
7/15/25,Crawford Cash,retirement,asset,98079
7/15/25,GTS Equity Fund,other,asset,0
7/15/25,In Silico,other,asset,0
7/15/25,Kingdom Cash,retirement,asset,0
7/15/25,KZCASH cash,cash,asset,-268295
7/15/25,KZCASH stocks,other,asset,1005484
7/15/25,L&G UK Retirement,retirement,asset,38598.09
7/15/25,LTAF-A3 2023,retirement,asset,0
7/15/25,LTAF-A3 2024,retirement,asset,0
7/15/25,LTAF-A3 2025,retirement,asset,33207
7/15/25,LTAF-Betterment,retirement,asset,99505
7/15/25,Marcus,other,asset,841
7/15/25,Motorcycle,other,asset,18250
7/15/25,Natwest Current,other,asset,23921.68
7/15/25,Natwest E-ISA,other,asset,1683.04
7/15/25,Natwest Savings,other,asset,0
7/15/25,Natwest ZHK Holdings Limited,other,asset,0
7/15/25,New Legacy Owl (Invisible),retirement,asset,50000
7/15/25,NL Raven II (xAI),retirement,asset,126550
7/15/25,NL Raven II (xAI) Personal,other,asset,16562
7/15/25,NS&I Bond,other,asset,0
7/15/25,Omega,other,asset,5000
7/15/25,Pirate Studios,other,asset,0
7/15/25,Rolex,other,asset,20000
7/15/25,Roth IRA u2466090,retirement,asset,211178
7/15/25,Seven Willoughby,other,asset,5577
7/15/25,Towers Watson UK Retirement,retirement,asset,34284.33
7/15/25,Traditional IRA u2061893,retirement,asset,120773
7/15/25,Transamerica Strike  401(k) Plan,retirement,asset,360646
7/15/25,Watershed Technologies,retirement,asset,40000
8/6/25,128Newton,other,property,1425000
8/6/25,128NewtonMortgage,mortgage,liability,-991084
8/6/25,52CityMills,property,asset,750400
8/6/25,52CityMillsMortgage,mortgage,liability,-336340
8/6/25,Blue Mound,retirement,asset,10113
8/6/25,Chase,cash,asset,11088
8/6/25,Churpse,other,asset,100000
8/6/25,Citizens,cash,asset,207355
8/6/25,Coinbase acct,crypto,asset,213603
8/6/25,Concierge,retirement,asset,20000
8/6/25,Crawford Cash,retirement,asset,1539
8/6/25,GTS Equity Fund,other,asset,0
8/6/25,In Silico,other,asset,0
8/6/25,Kingdom Cash,retirement,asset,0
8/6/25,KZCASH cash,cash,asset,-269571
8/6/25,KZCASH stocks,other,asset,1039204
8/6/25,L&G UK Retirement,retirement,asset,38598.09
8/6/25,LTAF-A3 2023,retirement,asset,0
8/6/25,LTAF-A3 2024,retirement,asset,0
8/6/25,LTAF-A3 2025,retirement,asset,33207
8/6/25,LTAF-Betterment,retirement,asset,99505
8/6/25,Marcus,other,asset,841
8/6/25,Motorcycle,other,asset,18250
8/6/25,Natwest Current,other,asset,37855
8/6/25,Natwest E-ISA,other,asset,1684.38
8/6/25,Natwest Savings,other,asset,0
8/6/25,Natwest ZHK Holdings Limited,other,asset,0
8/6/25,New Legacy Falcon (SpaceX),other,asset,75000
8/6/25,New Legacy Owl (Invisible),retirement,asset,50000
8/6/25,NL Raven II (xAI),retirement,asset,126550
8/6/25,NL Raven II (xAI) Personal,other,asset,16562
8/6/25,NS&I Bond,other,asset,0
8/6/25,Omega,other,asset,5000
8/6/25,Pirate Studios,other,asset,0
8/6/25,Rolex,other,asset,20000
8/6/25,Roth IRA u2466090,retirement,asset,211755
8/6/25,Seven Willoughby,other,asset,5577
8/6/25,Towers Watson UK Retirement,retirement,asset,34284.33
8/6/25,Traditional IRA u2061893,retirement,asset,126293
8/6/25,Transamerica Strike  401(k) Plan,retirement,asset,366203
8/6/25,Watershed Technologies,retirement,asset,40000
8/6/25,WLLTAF (edx),retirement,asset,21500
8/7/25,128Newton,other,property,1425000
8/7/25,128NewtonMortgage,mortgage,liability,-991084
8/7/25,52CityMills,property,asset,750400
8/7/25,52CityMillsMortgage,mortgage,liability,-336340
8/7/25,Blue Mound,retirement,asset,10113
8/7/25,Chase,cash,asset,11088
8/7/25,Churpse,other,asset,100000
8/7/25,Citizens,cash,asset,207355
8/7/25,Coinbase acct,crypto,asset,213603
8/7/25,Concierge,retirement,asset,20000
8/7/25,Crawford Cash,retirement,asset,1539
8/7/25,GTS Equity Fund,other,asset,0
8/7/25,In Silico,other,asset,0
8/7/25,Kingdom Cash,retirement,asset,0
8/7/25,KZCASH cash,cash,asset,-269571
8/7/25,KZCASH stocks,other,asset,1046440
8/7/25,L&G UK Retirement,retirement,asset,38598.09
8/7/25,LTAF-A3 2023,retirement,asset,0
8/7/25,LTAF-A3 2024,retirement,asset,0
8/7/25,LTAF-A3 2025,retirement,asset,33207
8/7/25,LTAF-Betterment,retirement,asset,99505
8/7/25,Marcus,other,asset,841
8/7/25,Motorcycle,other,asset,18250
8/7/25,Natwest Current,other,asset,37855
8/7/25,Natwest E-ISA,other,asset,1684.38
8/7/25,Natwest Savings,other,asset,0
8/7/25,Natwest ZHK Holdings Limited,other,asset,0
8/7/25,New Legacy Falcon (SpaceX),other,asset,75000
8/7/25,New Legacy Owl (Invisible),retirement,asset,50000
8/7/25,NL Raven II (xAI),retirement,asset,126550
8/7/25,NL Raven II (xAI) Personal,other,asset,16562
8/7/25,NS&I Bond,other,asset,0
8/7/25,Omega,other,asset,5000
8/7/25,Pirate Studios,other,asset,0
8/7/25,Rolex,other,asset,20000
8/7/25,Roth IRA u2466090,retirement,asset,211977
8/7/25,Seven Willoughby,other,asset,5577
8/7/25,Towers Watson UK Retirement,retirement,asset,34284.33
8/7/25,Traditional IRA u2061893,retirement,asset,128790
8/7/25,Transamerica Strike  401(k) Plan,retirement,asset,366203
8/7/25,Watershed Technologies,retirement,asset,40000
8/7/25,WLLTAF (edx),retirement,asset,21500
8/11/25,128Newton,other,property,1425000
8/11/25,128NewtonMortgage,mortgage,liability,-991084
8/11/25,52CityMills,property,asset,750400
8/11/25,52CityMillsMortgage,mortgage,liability,-336340
8/11/25,Blue Mound,retirement,asset,10113
8/11/25,Chase,cash,asset,11088
8/11/25,Churpse,other,asset,100000
8/11/25,Citizens,cash,asset,207355
8/11/25,Coinbase acct,crypto,asset,227435
8/11/25,Concierge,retirement,asset,20000
8/11/25,Crawford Cash,retirement,asset,1539
8/11/25,GTS Equity Fund,other,asset,0
8/11/25,In Silico,other,asset,0
8/11/25,Kingdom Cash,retirement,asset,0
8/11/25,KZCASH cash,cash,asset,-269571
8/11/25,KZCASH stocks,other,asset,1061311
8/11/25,L&G UK Retirement,retirement,asset,38598.09
8/11/25,LTAF-A3 2023,retirement,asset,0
8/11/25,LTAF-A3 2024,retirement,asset,0
8/11/25,LTAF-A3 2025,retirement,asset,33207
8/11/25,LTAF-Betterment,retirement,asset,99505
8/11/25,Marcus,other,asset,841
8/11/25,Motorcycle,other,asset,18250
8/11/25,Natwest Current,other,asset,37855
8/11/25,Natwest E-ISA,other,asset,1684.38
8/11/25,Natwest Savings,other,asset,0
8/11/25,Natwest ZHK Holdings Limited,other,asset,0
8/11/25,New Legacy Falcon (SpaceX),other,asset,75000
8/11/25,New Legacy Owl (Invisible),retirement,asset,50000
8/11/25,NL Raven II (xAI),retirement,asset,126550
8/11/25,NL Raven II (xAI) Personal,other,asset,16562
8/11/25,NS&I Bond,other,asset,0
8/11/25,Omega,other,asset,5000
8/11/25,Pirate Studios,other,asset,0
8/11/25,Rolex,other,asset,20000
8/11/25,Roth IRA u2466090,retirement,asset,218460
8/11/25,Seven Willoughby,other,asset,5577
8/11/25,Towers Watson UK Retirement,retirement,asset,34284.33
8/11/25,Traditional IRA u2061893,retirement,asset,128961
8/11/25,Transamerica Strike  401(k) Plan,retirement,asset,366203
8/11/25,Watershed Technologies,retirement,asset,40000
8/11/25,WLLTAF (edx),retirement,asset,21500
9/3/25,128Newton,other,property,1425000
9/3/25,128NewtonMortgage,mortgage,liability,-991084
9/3/25,52CityMills,property,asset,750400
9/3/25,52CityMillsMortgage,mortgage,liability,-336340
9/3/25,Blue Mound,retirement,asset,10113
9/3/25,Chase,cash,asset,11088
9/3/25,Churpse,other,asset,100000
9/3/25,Citizens,cash,asset,195884
9/3/25,Coinbase acct,crypto,asset,227435
9/3/25,Concierge,retirement,asset,20000
9/3/25,Crawford Cash,retirement,asset,1539
